CGC,NOME,TIPO,ESTADO,Natureza
87687851000132,LAB.ANALISES CLINICAS LTDA,AMBULATORIO,RS,PRIVADO
87691796000154,LABORATORIO OSVALDO CRUZ,AMBULATORIO,RS,PRIVADO
87692877000179,LABORATORIO LEIVAS LANG,AMBULATORIO,RS,PRIVADO
87693388000131,J.M.DA  SILVA - HOSPITAL,HOSPITAL,RS,PRIVADO
87694626000123,LAB.BIOCL.D.MAURICIO A.C.GUIMAR,AMBULATORIO,RS,PRIVADO
87694741000106,ASSOCIACAO DOS AMIGOS DO FRAGAT,AMBULATORIO,RS,SEM FINS LUCRATIVOS
87696357000134,SOCIEDADE DE ANAL CLIN RITT LTD,AMBULATORIO,RS,PRIVADO
87696357000215,LABORRITT - SANTA ROSA,AMBULATORIO,RS,PRIVADO
87701108000190,LABORATORIO LICHT,AMBULATORIO,RS,PRIVADO
87701991000118,PRONTO SOC E BANCO SANGUE MAUA,AMBULATORIO,RS,PRIVADO
87702643000165,LABORATORIO SANTO ANGELO LTDA,AMBULATORIO,RS,PRIVADO
87714457000146,SOCIEDADE HOSPITALAR SANTO ANTONIO,HOSPITAL,RS,PRIVADO
87722146000129,HOSPITAL SAO LUIZ GONZAGA,HOSPITAL,RS,PRIVADO
87736682000183,HOSP BENEF FUND MEDICO ASSIST TRAB RURAL ALTO,HOSPITAL,RS,PRIVADO
87752291000152,DIAVILA & SILVA LTDA,AMBULATORIO,RS,PRIVADO
87752945000148,RADIOCLINICA   RIO  GRANDE,AMBULATORIO,RS,PRIVADO
87768735000148,HOSPITAL DE CARIDADE E BENEFICENCIA,HOSPITAL,RS,FILANTRÓPICO
87769493000107,HOSPITAL PARAISO SOCIEDADE ASSISTENCIAL E BEN,HOSPITAL,RS,FILANTRÓPICO
87794988000196,CASA DE SAUDE SANTANA,HOSPITAL,RS,PRIVADO
87794996000132,POLICLINICA S╡O JOSE,AMBULATORIO,RS,PRIVADO
87806790000185,LABORATORIO SAO JOSE,AMBULATORIO,RS,PRIVADO
87840419000130,INSTITUTO DE RADIOLOGIA S MARCO,AMBULATORIO,RS,PRIVADO
87860375000100,SOCIEDADE BENEFICIENTE HOSPITAL SAO JOSE,HOSPITAL,RS,PRIVADO
87876942000116,SIND DOS PESCADORES,AMBULATORIO,RS,SEM FINS LUCRATIVOS
87878476000108,FUNDATEC,AMBULATORIO,RS,PRIVADO
87909990000163,SERV.RDIODIAGNOSTICO PORTO AL.,AMBULATORIO,RS,PRIVADO
87948188000182,ABCAL,AMBULATORIO,RS,SEM FINS LUCRATIVOS
88004908000114,LAB NOSSA SENHORA BELEM NOVO LT,AMBULATORIO,RS,PRIVADO
88030044000377,LAB.PATOL.V.DOS SINOS LTDA/ NH,AMBULATORIO,RS,PRIVADO
88065289000178,HOSPITAL BENEFICENTE CAMPO BOM,HOSPITAL,RS,FILANTRÓPICO
88116520000105,LABORATORIO OSWALDO CRUZ,AMBULATORIO,RS,PRIVADO
88135918000199,SOCIEDADE HOSPITAL NOSSA SENHORA DA SAUDE,HOSPITAL,RS,FILANTRÓPICO
88145990000105,CENTRO MEDICO GRAVATAI LTDA,AMBULATORIO,RS,PRIVADO
88163084000125,SOCIEDADE BENEFICENTE HOSPITAL CANDELARIA,HOSPITAL,RS,FILANTRÓPICO
88167655000108,HOSPITAL 16 DE NOVEMBRO,HOSPITAL,RS,PRIVADO
88176979000102,LABORATORIO PASTEUR - D PEDRITO,AMBULATORIO,RS,PRIVADO
88210794000169,HOSPITAL DE CARIDADE DE CANELA,HOSPITAL,RS,FILANTRÓPICO
88216999000151,HOSPITAL CARIDADE ERVAL SECO,HOSPITAL,RS,PRIVADO
88239074000126,HOSPITAL DE CARIDADE DE CANGUCU,HOSPITAL,RS,FILANTRÓPICO
88241328000140,SINDICATO RURAL DE CANGUCU,AMBULATORIO,RS,FILANTRÓPICO
88254354000103,MULTICLINICA,AMBULATORIO,RS,PRIVADO
88254883000107,PREFEITURA MUNICIPAL DE ESTANCIA VELHA,HOSPITAL,RS,PRIVADO
88255294000143,LABORATORIO CANUDOS LTDA N H,AMBULATORIO,RS,PRIVADO
88263686000154,FUNDACAO HOSPITALAR EDUCACIONAL E SOCIAL DE P,HOSPITAL,RS,FILANTRÓPICO
88279781000227,LABORATORIO BORN,AMBULATORIO,RS,PRIVADO
88289376000109,INST.DE MED.FIS.E REABILITACAO,AMBULATORIO,RS,PRIVADO
88314133000183,ASSOCIACAO BENEF. DE CANOAS - HOSPITAL NOSSA,HOSPITAL,RS,FILANTRÓPICO
88327192000196,POLICLINICA DE CANOAS LTDA,AMBULATORIO,RS,PRIVADO
88332028000177,SERV. MEDICOS DE CANOAS LTDA.,AMBULATORIO,RS,PRIVADO
88358940000106,FUNDACAO ASSISTENCIAL BENEFICIENTE DE CAMAQUA,HOSPITAL,RS,FILANTRÓPICO
88373436000177,CERMAF,AMBULATORIO,RS,PRIVADO
88406434000137,CASA DE SAUDE SAO JOSE,HOSPITAL,RS,FILANTRÓPICO
88413042000103,CLINICA DE FISIOT STA MARIA LTD,AMBULATORIO,RS,PRIVADO
88413661000190,SANTA CASA DE CARIDADE DE JAGUARAO,HOSPITAL,RS,FILANTRÓPICO
88417449000109,SOCIEDADE HOSPITALAR BENEFICENTE SAO JOSE,HOSPITAL,RS,FILANTRÓPICO
88417787000132,SOCIEDADE HOSPITALAR BENEFICENTE DE MARAU,HOSPITAL,RS,FILANTRÓPICO
88418009000168,IOT,AMBULATORIO,RS,PRIVADO
88450234000181,HOSPITAL DE CARIDADE DE CARAZINHO,HOSPITAL,RS,FILANTRÓPICO
88452727000150,HOSPITAL SAO JOAO BATISTA,HOSPITAL,RS,FILANTRÓPICO
88458732000170,CENTRO DIALISE E TRANSPLANTE LT,AMBULATORIO,RS,PRIVADO
88508254000166,LABORATORIO OSVALDO CRUZ LTDA,AMBULATORIO,RS,PRIVADO
88526298000119,CLOVIS ASSISIO MORO HOSPITAL NOSSA SENHORA DE,HOSPITAL,RS,PRIVADO
88526769000199,SOCIEDADE MEDICA DE ALPESTRE LTDA,HOSPITAL,RS,PRIVADO
88531975000197,ASPIAZU VELASCO E CIA LTDA,HOSPITAL,RS,PRIVADO
88534748000115,HOSPITAL SAO VALENTIM,HOSPITAL,RS,FILANTRÓPICO
88536263000160,LABORATORIO MAJO,AMBULATORIO,RS,PRIVADO
88551718000117,HOSPITAL DE CARIDADE NOSSA SENHORA DAS GRACAS,HOSPITAL,RS,FILANTRÓPICO
88554340000105,HOSPITAL NOSSA SENHORA DM SOCORRO,HOSPITAL,RS,PRIVADO
88555313000157,SOCIEDADE HOSPITALAR BENEFICENTE PE EUGENIO,HOSPITAL,RS,FILANTRÓPICO
88560214000163,HOSPITAL NOSSA SENHORA DE FATIMA,HOSPITAL,RS,PRIVADO
88575394000157,HOSPITAL SAUDE LTDA,HOSPITAL,RS,PRIVADO
88582085000104,LABOR,AMBULATORIO,RS,PRIVADO
88590369000142,HOSPITAL BENEFICENTE SANTA LUCIA,HOSPITAL,RS,FILANTRÓPICO
88614318000103,LABORATORIO SAO PEDRO,AMBULATORIO,RS,PRIVADO
88614912000102,COMPANHIA HOSPITALAR NOSSA SENHORA DE FATIMA,HOSPITAL,RS,PRIVADO
88625686002605,SOCIEDADE EDUCADORA E BENEFICENTE DO SUL,HOSPITAL,RS,FILANTRÓPICO
88630413000281,HOSPITAL SAO LUCAS DA PUC/RS,AMBULATORIO,RS,FILANTRÓPICO
88632773003238,SOCIEDADE CARITATIVO LITERARIO SAO JOSE,HOSPITAL,RS,FILANTRÓPICO
88633227000115,PIO SODALICIO DAS DAMAS DE CARIDADE MANT. HOS,HOSPITAL,RS,FILANTRÓPICO
88634001000139,HOSPITAL DR DEL MESE LTDA,HOSPITAL,RS,PRIVADO
88640271000152,INST GINECO ABSTET CAXIAS DO SU,AMBULATORIO,RS,PRIVADO
88640982000127,RAIO X,AMBULATORIO,RS,PRIVADO
88644380000148,LAB SANTA TECLA LTDA-CAXIAS DO,AMBULATORIO,RS,PRIVADO
88645114000130,AMBULATORIO CAXIAS,AMBULATORIO,RS,PRIVADO
88645403000562,LAB N SRA MEDIANEIRA C OPE CAXI,AMBULATORIO,RS,FILANTRÓPICO
88654298000102,HOSPITAL BENEFICENTE SAO JOAO BOSCO,HOSPITAL,RS,FILANTRÓPICO
88654637000142,LAB BIOQUIMICA,AMBULATORIO,RS,PRIVADO
88656988000192,MURIALDINAS DE SAO JOSE,AMBULATORIO,RS,SEM FINS LUCRATIVOS
88667167000151,CLINICA PROFESSOR PAULO GUEDES LTDA,HOSPITAL,RS,PRIVADO
88668322000154,LAB DE ANL CLIN DRA CLAUDETE S,AMBULATORIO,RS,PRIVADO
88669411000115,CEMA RADIOLOGIA,AMBULATORIO,RS,PRIVADO
88685102000139,LABORATORIO BIOCLINICO,AMBULATORIO,RS,PRIVADO
88688528000146,LABORATORIO OSWALDO CRUZ,AMBULATORIO,RS,PRIVADO
88702675000123,LABORATORIO CLINICO TELO LTDA,AMBULATORIO,RS,PRIVADO
88707732000167,LABORATORIO LOUIS PASTEUR LIMIT,AMBULATORIO,RS,PRIVADO
88708334000165,PRONTO SOCORRO DE FRATURAS,AMBULATORIO,RS,PRIVADO
88714761000156,LAB. GINECITO,AMBULATORIO,RS,PRIVADO
88734785000177,ASSOCIACAO HOSPITALAR SANTO ANTONIO DE PADUA,HOSPITAL,RS,PRIVADO
88736525000130,O M DA ROCHA HOSPITAL,HOSPITAL,RS,PRIVADO
88759204000151,MIRIAM PEKER & CIA LTDA,HOSPITAL,RS,PRIVADO
88760293000156,HOSPITAL SAO JOSE TRES PASSOS LTDA,HOSPITAL,RS,PRIVADO
88832704000171,FISIATRIA,AMBULATORIO,RS,PRIVADO
88836697000186,LABORATORIO CASAGRANDE,AMBULATORIO,RS,PRIVADO
88896774000193,HOSPITAL DE CARIDADE SANTO ANTONIO,HOSPITAL,RS,FILANTRÓPICO
88898838000195,HOSPITAL SAO CAMILO DE LELIS,HOSPITAL,RS,PRIVADO
88898846000131,HOSPITAL SANTO INACIO DE LOYOLA,HOSPITAL,RS,FILANTRÓPICO
88921259000116,LAB. CENTRO DE GINEC. E CITOLOG,AMBULATORIO,RS,PRIVADO
88927017000130,I O C FRATURAS,AMBULATORIO,RS,PRIVADO
88935622000152,SEFIL,AMBULATORIO,RS,PRIVADO
88951652000152,HOSPITAL GERAL DE CHARQUEADAS LTDA,HOSPITAL,RS,PRIVADO
88960802000194,CLINICA SANTA APOLONIA,AMBULATORIO,RS,PRIVADO
88962675000162,SOCIEDADE BENEFICENTE SAO JOSE,HOSPITAL,RS,FILANTRÓPICO
89003941000192,SOCIEDADE HOSPITALAR ROQUE GONZALES,HOSPITAL,RS,FILANTRÓPICO
89008775000117,RX A FAUSTO I. DE RAIO X LTDA,AMBULATORIO,RS,PRIVADO
89020259000108,LABORATORIO PRADO CASTANHO LTDA,AMBULATORIO,RS,PRIVADO
89030514000101,ALBERTO MACHADO (HOSPITAL SAO JOSE,HOSPITAL,RS,PRIVADO
89032007000107,HOSPITAL DA COMUNIDADE DE CONSTANTINA,HOSPITAL,RS,PRIVADO
89051247000140,HOSPITAL DE CARIDADE DE CRISSIUMAL,HOSPITAL,RS,FILANTRÓPICO
89108393000165,PRONTO ATENDIMENTO ERECHIM,AMBULATORIO,RS,PRIVADO
89117147000170,SOCIEDADE MEDICA LTDA.,HOSPITAL,RS,PRIVADO
89121230000112,HOSPITAL SANTA LUCIA LTDA.,HOSPITAL,RS,PRIVADO
89121446000188,LABORATORIO PEREIRA -GETULIO VA,AMBULATORIO,RS,PRIVADO
89124630000181,ASSOCIAC?O DAS DAMAS DE CARIDADE,HOSPITAL,RS,FILANTRÓPICO
89129217000100,CASA BENEFICENTE DE SAUDE RIO BRANCO,HOSPITAL,RS,FILANTRÓPICO
89137533000123,LABORATORIO MEDICLINI LTDA,AMBULATORIO,RS,PRIVADO
89137822000122,SERVACLIN SERV.ANAL.CLININICAS,AMBULATORIO,RS,PRIVADO
89163943000149,LABCEL CENTRAL ANAL.CLINICAS LT,AMBULATORIO,RS,PRIVADO
89169379000171,LABORATORIO BIOANALISES LTDA,AMBULATORIO,RS,PRIVADO
89186597000114,MEDIFIL NOVO HAMBURGO,AMBULATORIO,RS,PRIVADO
89193296000118,LAB ANAL CLIN B D LTDA,AMBULATORIO,RS,PRIVADO
89204648000193,HOSPITAL E MATERNIDADE CRISTO REI LTDA,HOSPITAL,RS,PRIVADO
89209134000120,MIGUEL VINHAS VARELLA,HOSPITAL,RS,PRIVADO
89256713000124,INSTITUTO RADIOLOGIA J C RAHAL,AMBULATORIO,RS,PRIVADO
89257281000176,POLICLINICA SAO JOSE,HOSPITAL,RS,PRIVADO
89265342000147,SANTA CASA DE CARIDADE DE DOM PEDRITO,HOSPITAL,RS,FILANTRÓPICO
89286249000119,PUNDACAO HOSPITALAR PIO XII,HOSPITAL,RS,FILANTRÓPICO
89307904000178,SOCIEDADE BENEFICENTE DOUTOR OSCAR BENEVOLLO,HOSPITAL,RS,FILANTRÓPICO
89336945000192,SAO RAFAEL HOSPITAL BENEFICENTE,HOSPITAL,RS,FILANTRÓPICO
89342174000146,LABORATORIO RAMIRO BARCELOS,AMBULATORIO,RS,PRIVADO
89343321000100,LABORATORIO TUIUTI LEANDRO GUER,AMBULATORIO,RS,PRIVADO
89354484000180,HOSPITAL BENEFICENTE SAO PEDRO,HOSPITAL,RS,FILANTRÓPICO
89380794000170,FUNDACAO AMBULATORIAL E HOSPITALAR FAHO,HOSPITAL,RS,PRIVADO
89407217000124,CLINIRIM CLINICA DOENCAS RENAIS,AMBULATORIO,RS,PRIVADO
89428106000102,LABORATàRIO DE PAT. CRUZ ALTA,AMBULATORIO,RS,PRIVADO
89428718000197,HOSPITAL DE CARIDADE,HOSPITAL,RS,FILANTRÓPICO
89428734001747,ASSOCIACAO EDUCACIONAL E CARITATIVA HOSP. STA,HOSPITAL,RS,FILANTRÓPICO
89428734001828,ASSOC. EDUC. E CARITATIVA MANT. HOSP SAO JOAO,HOSPITAL,RS,FILANTRÓPICO
89428783000112,HOSPITAL SAO ROQUE,HOSPITAL,RS,FILANTRÓPICO
89428809000122,HOSPITAL BENEFICENTE SAO LEONARDO,HOSPITAL,RS,FILANTRÓPICO
89431092000178,HOSPITAL OSVALDO CRUZ,AMBULATORIO,RS,PRIVADO
89432199000130,HOSPITAL SAO ROQUE LTDA,HOSPITAL,RS,PRIVADO
89435788000172,LABORATORIO FARAON - ERECHIM,AMBULATORIO,RS,PRIVADO
89476170000150,SOCIEDADE HOSPITALAR E MATERNIDADE SANTO AUGU,HOSPITAL,RS,PRIVADO
89476576000133,OSCAR C ORTIZ - HOSPITAL SAO LUCAS,HOSPITAL,RS,PRIVADO
89485106000136,LABORATORIO SACE CARAZINHO,AMBULATORIO,RS,PRIVADO
89504096000139,LABORATORIO CLINICO LTDA,AMBULATORIO,RS,PRIVADO
89506299000164,LABORATORIO SALUS - ERECHIM,AMBULATORIO,RS,PRIVADO
89506331000101,DIAGNOSTICO - ERECHIM,AMBULATORIO,RS,PRIVADO
89513899000150,LABORATORIO SOARES  LTDA,AMBULATORIO,RS,PRIVADO
89514376000128,LABORATORIO BARANZELLI LTDA,AMBULATORIO,RS,PRIVADO
89515696000100,RADICON,AMBULATORIO,RS,PRIVADO
89520290000108,LABOTIL LAB ANALISES CLINICAS L,AMBULATORIO,RS,PRIVADO
89553432000133,LABORATORIO FELIPPE LTDA,AMBULATORIO,RS,PRIVADO
89609010000132,HOSPITAL SAO ROQUE DE ILSA J ANDREIS,HOSPITAL,RS,PRIVADO
89609010000213,MARIO ROSSET E FILHA LTDA,HOSPITAL,RS,PRIVADO
89619530000126,LAB DE ANALISES CLINICAS BORJAS,AMBULATORIO,RS,PRIVADO
89621627000173,INQT,AMBULATORIO,RS,PRIVADO
89622690000124,LABORATORIO DAL MOLIN,AMBULATORIO,RS,PRIVADO
89629588000150,SERVICO ESPECIAL GINECOLOGIA LT,AMBULATORIO,RS,PRIVADO
89640536000185,HOSPITAL UNIVERSITARIO URCAMP,HOSPITAL,RS,FILANTRÓPICO
89646509000110,SOCIEDADE HOSPITALAR SAO JOSE,HOSPITAL,RS,FILANTRÓPICO
89657639000158,FUNDACAO HOSPITALAR DO AGRICULTOR DE CAMPOS B,HOSPITAL,RS,FILANTRÓPICO
89659254000120,LIGA DE ASSISTENCIA SOCIAL HOSPITAL NOSA SENH,HOSPITAL,RS,FILANTRÓPICO
89667893000137,FUNDACAO HOSPITALAR DE ROLANTE,AMBULATORIO,RS,FILANTRÓPICO
89701858000197,HOSPITAL SANTO ANTONIO,HOSPITAL,RS,FILANTRÓPICO
89706568000136,PRONTOMED,AMBULATORIO,RS,PRIVADO
89731251000150,CLIMEDE SERVICO DE PATOLOG CLIN,AMBULATORIO,RS,PRIVADO
89747240000168,HOSPITAL CAMAQUA LTDA,HOSPITAL,RS,FILANTRÓPICO
89747448000187,PAP PRONTO ATEND.PERMANENTE LTD,AMBULATORIO,RS,PRIVADO
89753917000170,HOSPITAL COMUNITARIO  SARANDI,HOSPITAL,RS,FILANTRÓPICO
89778278000440,COMUNIDADE ENVANGELICA REDENTORMANT. HOSPITAL,HOSPITAL,RS,FILANTRÓPICO
89781173000106,ASSOCIAC?O BENEFICENTE OURO BRANCO,HOSPITAL,RS,FILANTRÓPICO
89805188000159,INSTITUTO RAD. B. GONÇALVES LTD,AMBULATORIO,RS,PRIVADO
89806418000102,LAB.GRAMADENSE ANALISES CLINICA,AMBULATORIO,RS,PRIVADO
89814693000240,HOSPITAL CENTENARIO,HOSPITAL,RS,PRIVADO
89820203000138,SERV REGIONAL DE RADIOTERAPIA,AMBULATORIO,RS,PRIVADO
89843395000106,HOSP BENEF CIBELLI,HOSPITAL,RS,PRIVADO
89847370000172,HOSPITAL BENEFICENTE SAO CARLOS,HOSPITAL,RS,FILANTRÓPICO
89891337000140,HOSPITAL DE CARIDADE SAO ROQUE,HOSPITAL,RS,FILANTRÓPICO
89912463000133,INSTITUTO RADIOLOGIA CARAZINHO,AMBULATORIO,RS,PRIVADO
89914568000121,PRONTO SOCORRO DO HOSPITAL,AMBULATORIO,RS,PRIVADO
89941561000107,HOSPITAL SCHLATTER LTDA,HOSPITAL,RS,PRIVADO
89942791000182,LABORATORIO RUZZARIN - PANAMBI,AMBULATORIO,RS,PRIVADO
89963334000174,SOCIEDADE BENEFICENTE HOSPITALAR NOSSA SENHOR,HOSPITAL,RS,FILANTRÓPICO
89968531000186,INSTIT RAD NICANOR V RODRIGUES,AMBULATORIO,RS,PRIVADO
89969554000105,LAB. S T MATTEI,AMBULATORIO,RS,PRIVADO
89970297000121,LABORATORIO KLIEMANN LTDA,AMBULATORIO,RS,PRIVADO
89970909000186,INST DE RADIOLOGIA BENETTI LTDA,AMBULATORIO,RS,PRIVADO
89970925000179,CLINICA RENAL DR GATZ LTDA,AMBULATORIO,RS,PRIVADO
89987473000138,SOCED. HOSP. BENEFICIENTE SANTO ANTONIO,HOSPITAL,RS,PRIVADO
89999783000172,LABORATORIO HUGO PANIZ,AMBULATORIO,RS,PRIVADO
90052432000139,LABORATORIO LAPLACE LTDA,AMBULATORIO,RS,PRIVADO
90052804000127,HOSPITAL BENEFICENTE SAO PEDRO,HOSPITAL,RS,FILANTRÓPICO
90054206000197,HOSPITAL BENEFICENTE SAO ROQUE,HOSPITAL,RS,FILANTRÓPICO
90140468000174,HOSPITAL DE CARIDADE DE MATA,HOSPITAL,RS,FILANTRÓPICO
90154204000170,HOSPITAL SANTO ANTONIO LTDA.,HOSPITAL,RS,PRIVADO
90154865000103,CLINICA FISIOTERAPICA LTDA,AMBULATORIO,RS,PRIVADO
90155763000102,LABORATORIO SCHMITT,AMBULATORIO,RS,PRIVADO
90156217000188,HOSPITAL SAO ROQUE DE GETULIO VARGAS,HOSPITAL,RS,FILANTRÓPICO
90161233000169,LAB.BLATTES LTDA - CARAZINHO,AMBULATORIO,RS,PRIVADO
